software_id+input_number,compatible_dataset_ids,software_name,input_name,compatible_dataset_names
http://doi.org/10.5281/zenodo.1216165:inputs[1],{},VirFinder,Biological Sequence Data,{}
http://doi.org/10.5281/zenodo.1216167:inputs[1],{},VirHostMatcher,Biological Sequence Data,{}
http://doi.org/10.5281/zenodo.1216167:inputs[2],{},VirHostMatcher,Taxonomy of the Hosts,{}
http://doi.org/10.5281/zenodo.1216178:inputs[1],{},CAFE,Biological Sequence Data,{}
http://doi.org/10.5281/zenodo.1217176:inputs[1],{},d2sBin,Biological Sequence Data,{}
http://doi.org/10.5281/zenodo.192509:inputs[1],{},FluSight,Disease Forecasting Data,{}
http://doi.org/10.5281/zenodo.2575743:inputs[1],{MDC:allegheny-count-ed-visits-pds-set1},Multiple Outbreak Detection System (MODS),Disease Surveillance Data,{Allegheny County ED Visits for Probabilistic Disease Surveillance Set 1 (2008-2015 w/ Topaz extracted findings)}
http://doi.org/10.5281/zenodo.2575745:inputs[1],"{10.5281/zenodo.2583145,10.5281/zenodo.2644020,10.5281/zenodo.2583143,10.5281/zenodo.2583216,10.5281/zenodo.2643814}",Count Multiple Outbreak Detection System (CMODS),Weekly ILI Surveillance Data,"{FluView Interactive Data 2015-2016,ILINet 2018 HHS Region 1 Outpatient Illness and Viral Surveillance Data - Epidemiological Week 40,FluView Interactive Data 2016-2017,FluView Interactive Data 2017-2018,ILINet 2018 National Outpatient Illness and Viral Surveillance Data - Epidemiological Week 40}"
http://doi.org/10.5281/zenodo.2652501:inputs[1],{},epidata2ilinet,Disease Surveillance Data,{}
http://doi.org/10.5281/zenodo.268028:inputs[1],"{10.5281/zenodo.2642246,10.5281/zenodo.2642242,10.5281/zenodo.2642260}",Apollo FluTE,Synthetic Ecosystem,"{Seattle,Los Angeles County,United States of America (the)}"
http://doi.org/10.5281/zenodo.268028:inputs[2],{http://doi.org/10.5281/zenodo.580104},Apollo FluTE,Model Parameters,"{2009, Allegheny, Pennsylvania, United States of America, 2009 H1N1 Allegheny County R0 = 1.3, H1N1}"
http://doi.org/10.5281/zenodo.268051:inputs[1],"{http://www.epimodels.org/drupal/?q=node/80,http://www.epimodels.org/drupal/?q=node/81}",pFRED,Synthetic Ecosystem,"{2010 U.S. Synthetic Populations by State,2010 U.S. Synthetic Populations by County}"
http://doi.org/10.5281/zenodo.268051:inputs[2],{http://doi.org/10.5281/zenodo.580104},pFRED,Model Parameters,"{2009, Allegheny, Pennsylvania, United States of America, 2009 H1N1 Allegheny County R0 = 1.3, H1N1}"
http://doi.org/10.5281/zenodo.268504:inputs[1],"{http://www.epimodels.org/drupal/?q=node/80,http://www.epimodels.org/drupal/?q=node/81}",FRED Windows 64,Synthetic Ecosystem,"{2010 U.S. Synthetic Populations by State,2010 U.S. Synthetic Populations by County}"
http://doi.org/10.5281/zenodo.268504:inputs[2],{},FRED Windows 64,Model Parameters,{}
http://doi.org/10.5281/zenodo.319937:inputs[1],{http://doi.org/10.5281/zenodo.580104},Pitt-SEIR model,Model Parameters,"{2009, Allegheny, Pennsylvania, United States of America, 2009 H1N1 Allegheny County R0 = 1.3, H1N1}"
http://doi.org/10.5281/zenodo.322422:inputs[1],{},CLARA,Model and Experiment Configuration,{}
http://doi.org/10.5281/zenodo.437560:inputs[1],{},EpiCaseMap,Disease Surveillance Data,{}
http://doi.org/10.5281/zenodo.439078:inputs[1],{http://doi.org/10.5281/zenodo.580104},Pitt-Anthrax model,Model Parameters,"{2009, Allegheny, Pennsylvania, United States of America, 2009 H1N1 Allegheny County R0 = 1.3, H1N1}"
